LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type         | Params | Mode
-------------------------------------------------
0 | feat    | PointNetfeat | 2.8 M  | train
1 | fc1     | Linear       | 524 K  | train
2 | fc2     | Linear       | 131 K  | train
3 | fc3     | Linear       | 4.1 K  | train
4 | dropout | Dropout      | 0      | train
5 | bn1     | BatchNorm1d  | 1.0 K  | train
6 | bn2     | BatchNorm1d  | 512    | train
7 | relu    | ReLU         | 0      | train
-------------------------------------------------
3.5 M     Trainable params
0         Non-trainable params
3.5 M     Total params
13.861    Total estimated model params size (MB)
39        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                            | 0/2 [00:00<?, ?it/s]16 16
/opt/conda/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:476: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
/opt/conda/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████████                                                                  | 1/2 [00:00<00:00,  2.54it/s]16 16
Epoch 0:   0%|                                                                                                                                                               | 0/342 [00:00<?, ?it/s]32 32
/opt/conda/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
Epoch 0:   0%|▍                                                                                                                                          | 1/342 [00:00<01:31,  3.72it/s, v_num=vxbc]32 32
Epoch 0:   1%|▊                                                                                                                                          | 2/342 [00:00<00:58,  5.79it/s, v_num=vxbc]32 32
Epoch 0:   1%|█▏                                                                                                                                         | 3/342 [00:00<00:47,  7.16it/s, v_num=vxbc]32 32
Epoch 0:   1%|█▋                                                                                                                                         | 4/342 [00:00<00:41,  8.12it/s, v_num=vxbc]32 32
Epoch 0:   1%|██                                                                                                                                         | 5/342 [00:00<00:38,  8.81it/s, v_num=vxbc]32 32
Epoch 0:   2%|██▍                                                                                                                                        | 6/342 [00:00<00:38,  8.62it/s, v_num=vxbc]32 32
Epoch 0:   2%|██▊                                                                                                                                        | 7/342 [00:00<00:36,  9.06it/s, v_num=vxbc]32 32
Epoch 0:   2%|███▎                                                                                                                                       | 8/342 [00:00<00:35,  9.38it/s, v_num=vxbc]32 32
Epoch 0:   3%|███▋                                                                                                                                       | 9/342 [00:00<00:34,  9.70it/s, v_num=vxbc]32 32
Epoch 0:   3%|████                                                                                                                                      | 10/342 [00:01<00:33,  9.90it/s, v_num=vxbc]32 32
Epoch 0:   3%|████▍                                                                                                                                     | 11/342 [00:01<00:32, 10.16it/s, v_num=vxbc]32 32
Epoch 0:   4%|████▊                                                                                                                                     | 12/342 [00:01<00:31, 10.34it/s, v_num=vxbc]32 32
Epoch 0:   4%|█████▏                                                                                                                                    | 13/342 [00:01<00:31, 10.51it/s, v_num=vxbc]32 32
Epoch 0:   4%|█████▋                                                                                                                                    | 14/342 [00:01<00:30, 10.68it/s, v_num=vxbc]32 32
Epoch 0:   4%|██████                                                                                                                                    | 15/342 [00:01<00:30, 10.83it/s, v_num=vxbc]32 32
Epoch 0:   5%|██████▍                                                                                                                                   | 16/342 [00:01<00:29, 10.93it/s, v_num=vxbc]32 32
Epoch 0:   5%|██████▊                                                                                                                                   | 17/342 [00:01<00:29, 11.04it/s, v_num=vxbc]32 32
Epoch 0:   5%|███████▎                                                                                                                                  | 18/342 [00:01<00:29, 11.03it/s, v_num=vxbc]32 32
Epoch 0:   6%|███████▋                                                                                                                                  | 19/342 [00:01<00:29, 11.12it/s, v_num=vxbc]32 32
Epoch 0:   6%|████████                                                                                                                                  | 20/342 [00:01<00:28, 11.21it/s, v_num=vxbc]32 32
Epoch 0:   6%|████████▍                                                                                                                                 | 21/342 [00:01<00:28, 11.28it/s, v_num=vxbc]32 32
Epoch 0:   6%|████████▉                                                                                                                                 | 22/342 [00:01<00:28, 11.37it/s, v_num=vxbc]32 32
Epoch 0:   7%|█████████▎                                                                                                                                | 23/342 [00:02<00:27, 11.45it/s, v_num=vxbc]32 32
Epoch 0:   7%|█████████▋                                                                                                                                | 24/342 [00:02<00:27, 11.52it/s, v_num=vxbc]32 32
Epoch 0:   7%|██████████                                                                                                                                | 25/342 [00:02<00:27, 11.58it/s, v_num=vxbc]

Detected KeyboardInterrupt, attempting graceful shutdown ...
